engine_id,cycle,sensor_11,sensor_4,sensor_12,sensor_7,sensor_15
49,292,0.5357142857142847,0.5746117488183664,0.4307036247334821,0.2785829307568406,0.4878799538283971
49,293,0.75,0.5717420661715025,0.3859275053304856,0.4299516908212553,0.5440554059253557
49,294,0.6845238095238102,0.6215395003376081,0.36247334754796157,0.36231884057970376,0.6337052712581723
49,295,0.5773809523809526,0.6942943956785967,0.29424307036248365,0.2818035426731029,0.5990765679107426
49,296,0.6904761904761898,0.5354490209318037,0.27931769722813726,0.40418679549114245,0.786456329357442
49,297,0.648809523809522,0.6747130317353154,0.34115138592748906,0.3800322061191679,0.6006156213928477
49,298,0.6607142857142883,0.6851789331532743,0.3027718550106613,0.3832528180354302,0.8118507118122338
49,299,0.5952380952380985,0.658845374746793,0.4136460554370984,0.5040257648953315,0.7071950750288565
49,300,0.6369047619047628,0.658845374746793,0.3901918976545744,0.2930756843800282,0.5786841092727997
49,301,0.6190476190476204,0.7670492910195819,0.45415778251600614,0.3687600644122284,0.6175452096960399
49,302,0.6428571428571423,0.5742741390952055,0.38166311300639677,0.32689210950080394,0.6417853020392457
49,303,0.6904761904761898,0.726704929101956,0.33688699360340024,0.3462157809983921,0.7383609080415567
